molecule_name,solvent_type,additive_name,additive_conc_wt_pct,conductivity_mS_cm,temperature_C,source,property,mw,tpsa,logp,homo,lumo,data_quality,flash_point_C
EC:DEC 1:1,EC:DEC 1:1,None,0.0,10.2,25.0,JES_2019,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DEC 1:1,EC:DEC 1:1,None,0.0,12.1,30.0,JES_2019,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DEC 1:1,EC:DEC 1:1,None,0.0,15.3,40.0,JES_2019,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DEC 1:1,EC:DEC 1:1,None,0.0,20.8,60.0,JES_2019,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:EMC 3:7,EC:EMC 3:7,None,0.0,9.8,25.0,JPS_2020,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:EMC 3:7,EC:EMC 3:7,None,0.0,10.5,25.0,JPS_2020,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:EMC 3:7,EC:EMC 3:7,None,0.0,11.1,25.0,JPS_2020,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:PC 1:1,EC:PC 1:1,None,0.0,8.7,25.0,EA_2021,ionic_conductivity,100.12,26.3,0.6,-6.65,0.42,high,
EC:PC 1:1,EC:PC 1:1,None,0.0,11.4,40.0,EA_2021,ionic_conductivity,100.12,26.3,0.6,-6.65,0.42,high,
DMC,DMC,None,0.0,6.9,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
DMC,DMC,None,0.0,8.2,30.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
DMC,DMC,None,0.0,10.5,40.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
DEC,DEC,None,0.0,5.4,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EMC,EMC,None,0.0,7.1,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DMC 1:2,EC:DMC 1:2,None,0.0,11.3,25.0,CALiSol23,ionic_conductivity,398.6,43.4,5.7,-6.5,0.5,high,
EC:DMC 1:2,EC:DMC 1:2,None,0.0,18.7,60.0,CALiSol23,ionic_conductivity,398.6,43.4,5.7,-6.5,0.5,high,
EC:DMC 3:7,EC:DMC 3:7,None,0.0,9.1,25.0,CALiSol23,ionic_conductivity,398.6,43.4,5.7,-6.5,0.5,high,
EC:DMC 3:7,EC:DMC 3:7,None,0.0,10.2,25.0,CALiSol23,ionic_conductivity,398.6,43.4,5.7,-6.5,0.5,high,
EC:DMC 3:7,EC:DMC 3:7,None,0.0,10.9,25.0,CALiSol23,ionic_conductivity,398.6,43.4,5.7,-6.5,0.5,high,
EC:DMC 1:1,EC:DMC 1:1,None,0.0,8.4,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DMC 1:1,EC:DMC 1:1,None,0.0,14.1,60.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DEC 3:7,EC:DEC 3:7,None,0.0,7.6,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
PC,PC,None,0.0,5.6,25.0,CALiSol23,ionic_conductivity,100.12,26.3,0.6,-6.65,0.42,high,
PC,PC,None,0.0,7.9,40.0,CALiSol23,ionic_conductivity,100.12,26.3,0.6,-6.65,0.42,high,
DOL:DME 1:1,DOL:DME 1:1,None,0.0,14.2,25.0,CALiSol23,ionic_conductivity,,,,,,high,
DOL:DME 1:1,DOL:DME 1:1,None,0.0,18.6,25.0,CALiSol23,ionic_conductivity,,,,,,high,
DOL:DME 1:1,DOL:DME 1:1,None,0.0,13.8,25.0,CALiSol23,ionic_conductivity,,,,,,high,
DOL:DME 1:1,DOL:DME 1:1,None,0.0,19.1,25.0,CALiSol23,ionic_conductivity,,,,,,high,
EC:DEC 1:1 + 10% FEC,EC:DEC 1:1,FEC,10.0,11.4,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DMC 1:1 + 5% VC,EC:DMC 1:1,VC,5.0,9.8,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
EC:DMC 1:1 + 2% PS,EC:DMC 1:1,PS,2.0,10.1,25.0,CALiSol23,ionic_conductivity,384.6,17.1,8.2,-6.45,0.52,high,
